Product_ID;Product;Quantify;Price;Markup;Category;Gender
5071;Camisetas Product 21;350;59,9;1,2;Camisetas;Masculino
5072;Camisetas Product 22;350;59,9;1,3;Camisetas;Masculino
5073;Camisetas Product 23;350;59,9;1,5;Camisetas;Masculino
5074;Camisetas Product 24;350;59,9;1,8;Camisetas;Masculino
5075;Camisetas Product 25;350;59,9;2,1;Camisetas;Masculino
5076;Camisetas Product 26;350;59,9;2,2;Camisetas;Masculino
5077;Camisetas Product 27;350;59,9;2,5;Camisetas;Masculino
5078;Camisetas Product 28;350;59,9;1,2;Camisetas;Masculino
5079;Camisetas Product 29;350;59,9;1,3;Camisetas;Masculino
5080;Camisetas Product 30;350;59,9;1,5;Camisetas;Masculino
5081;Camisetas Product 31;350;59,9;1,8;Camisetas;Masculino
5082;Camisetas Product 32;350;59,9;2,1;Camisetas;Masculino
5083;Camisetas Product 33;350;59,9;2,2;Camisetas;Masculino
5084;Camisetas Product 34;350;59,9;2,5;Camisetas;Masculino
5085;Camisetas Product 35;350;59,9;1,2;Camisetas;Masculino
5086;Camisetas Product 36;350;59,9;1,3;Camisetas;Masculino
5087;Camisetas Product 37;350;59,9;1,5;Camisetas;Masculino
5088;Camisetas Product 38;350;59,9;1,8;Camisetas;Masculino
5089;Camisetas Product 39;350;59,9;2,1;Camisetas;Masculino
5090;Camisetas Product 40;350;59,9;2,2;Camisetas;Masculino
5091;Camisetas Product 41;350;59,9;2,5;Camisetas;Masculino
5092;Camisetas Product 42;350;59,9;1,2;Camisetas;Masculino
5093;Camisetas Product 43;350;59,9;1,3;Camisetas;Masculino
5094;Camisetas Product 44;350;59,9;1,5;Camisetas;Masculino
5095;Camisetas Product 45;350;59,9;1,8;Camisetas;Masculino
5096;Camisetas Product 46;350;59,9;2,1;Camisetas;Masculino
5097;Camisetas Product 47;350;59,9;2,2;Camisetas;Masculino
5098;Camisetas Product 48;350;59,9;2,5;Camisetas;Masculino
5099;Camisetas Product 49;350;59,9;1,2;Camisetas;Masculino
5100;Camisetas Product 50;350;59,9;1,3;Camisetas;Masculino
5101;Polos Product 1;350;59,9;1,5;Polos;Masculino
5102;Polos Product 2;350;59,9;1,8;Polos;Masculino
5103;Polos Product 3;350;59,9;2,1;Polos;Masculino
5104;Polos Product 4;350;59,9;2,2;Polos;Masculino
5105;Polos Product 5;350;59,9;2,5;Polos;Masculino
5106;Polos Product 6;350;59,9;1,2;Polos;Masculino
5107;Polos Product 7;350;59,9;1,3;Polos;Masculino
5108;Polos Product 8;350;59,9;1,5;Polos;Masculino
5109;Polos Product 9;350;59,9;1,8;Polos;Masculino
5110;Polos Product 10;350;59,9;2,1;Polos;Masculino
5111;Polos Product 11;350;59,9;2,2;Polos;Masculino
5112;Polos Product 12;350;59,9;2,5;Polos;Masculino
5113;Polos Product 13;350;59,9;1,2;Polos;Masculino
5114;Polos Product 14;350;59,9;1,3;Polos;Masculino
5115;Polos Product 15;350;59,9;1,5;Polos;Masculino
5116;Polos Product 16;350;59,9;1,8;Polos;Masculino
5117;Polos Product 17;350;59,9;2,1;Polos;Masculino
5118;Polos Product 18;350;59,9;2,2;Polos;Masculino
5119;Polos Product 19;350;59,9;2,5;Polos;Masculino
5120;Polos Product 20;350;59,9;1,2;Polos;Masculino
5121;Polos Product 21;350;59,9;1,3;Polos;Masculino
5122;Polos Product 22;350;59,9;1,5;Polos;Masculino
5123;Polos Product 23;350;59,9;1,8;Polos;Masculino
5124;Polos Product 24;350;59,9;2,1;Polos;Masculino
5125;Polos Product 25;350;59,9;2,2;Polos;Masculino
5126;Polos Product 26;350;59,9;2,5;Polos;Masculino
5127;Polos Product 27;350;59,9;1,2;Polos;Masculino
5128;Polos Product 28;350;59,9;1,3;Polos;Masculino
5129;Polos Product 29;350;59,9;1,5;Polos;Masculino
5130;Polos Product 30;350;59,9;1,8;Polos;Masculino
5131;Polos Product 31;350;59,9;2,1;Polos;Masculino
5132;Polos Product 32;350;59,9;2,2;Polos;Masculino
5133;Polos Product 33;350;59,9;2,5;Polos;Masculino
5134;Polos Product 34;350;59,9;1,2;Polos;Masculino
5135;Polos Product 35;350;59,9;1,3;Polos;Masculino
5136;Polos Product 36;350;59,9;1,5;Polos;Masculino
5137;Polos Product 37;350;59,9;1,8;Polos;Masculino
5138;Polos Product 38;350;59,9;2,1;Polos;Masculino
5139;Polos Product 39;350;59,9;2,2;Polos;Masculino
5140;Polos Product 40;350;59,9;2,5;Polos;Masculino
5141;Polos Product 41;350;59,9;1,2;Polos;Masculino
5142;Polos Product 42;350;59,9;1,3;Polos;Masculino
5143;Polos Product 43;350;59,9;1,5;Polos;Masculino
5144;Polos Product 44;350;59,9;1,8;Polos;Masculino
5145;Polos Product 45;350;59,9;2,1;Polos;Masculino
5146;Polos Product 46;350;59,9;2,2;Polos;Masculino
5147;Polos Product 47;350;59,9;2,5;Polos;Masculino
5148;Polos Product 48;350;59,9;1,2;Polos;Masculino
5149;Polos Product 49;350;59,9;1,3;Polos;Masculino
5150;Polos Product 50;350;59,9;1,5;Polos;Masculino
